sample_idx,pos,arm,gt_tok,rec_tok,exact,top5,avg_kl_gpt2sft,accept_pct
88,8,hybrid_small,2297,2297,1,1,1.6770666633192377e-08,98.0
88,8,dls_policy,2297,6498,0,1,2.58514142036438,
88,8,hybrid_medium,2297,2297,1,1,1.6770666633192377e-08,100.0
89,10,left_conditional,7724,37674,0,0,0.7690946459770203,4.0
89,10,dls_random,7724,36641,0,0,1.4793097972869873,
89,10,dls_policy,7724,36641,0,0,1.4793097972869873,
89,10,hybrid_small,7724,37674,0,0,0.7690946459770203,14.0
89,10,hybrid_medium,7724,37674,0,0,0.7690946459770203,6.0
90,10,left_conditional,796,5284,0,0,9.818475723266602,4.0
90,10,dls_policy,796,42973,0,0,4.844493389129639,
90,10,dls_random,796,12003,0,0,5.219271183013916,
90,10,hybrid_small,796,796,1,1,-6.095092430769e-09,46.0
90,10,hybrid_medium,796,796,1,1,-6.095092430769e-09,48.0
91,7,dls_policy,4447,512,0,0,4.672408580780029,
91,7,left_conditional,4447,13,0,0,7.870393753051758,36.0
91,7,hybrid_small,4447,3739,0,1,0.033639658242464,12.0
91,7,dls_random,4447,512,0,0,4.672408580780029,
91,7,hybrid_medium,4447,11684,0,0,0.0414094440639019,16.0
92,8,left_conditional,8699,13242,0,0,3.4585461616516118,0.0
92,8,hybrid_small,8699,13242,0,0,3.4585461616516118,0.0
92,8,hybrid_medium,8699,37674,0,0,1.4850332736968994,2.0
92,8,dls_policy,8699,13242,0,0,3.4585461616516118,
92,8,dls_random,8699,37166,0,0,1.9175794124603271,
93,14,hybrid_small,796,796,1,1,-2.2351741790771484e-08,18.0
93,14,hybrid_medium,796,796,1,1,-2.2351741790771484e-08,50.0
93,14,left_conditional,796,38730,0,0,3.958845615386963,0.0
93,14,dls_policy,796,38035,0,0,3.0305449962615967,
93,14,dls_random,796,6723,0,0,6.791704654693604,
94,5,hybrid_small,1105,718,0,0,1.2496883869171145,22.0
94,5,hybrid_medium,1105,279,0,0,5.363850593566895,8.0
94,5,dls_policy,1105,61,0,0,6.752107620239258,
94,5,dls_random,1105,2744,0,0,8.736783027648926,
94,5,left_conditional,1105,34,0,0,8.201135635375977,10.0
95,1,hybrid_medium,796,49215,0,1,9.412476539611816,6.0
95,1,dls_policy,796,33263,0,0,10.051677703857422,
95,1,left_conditional,796,273,0,0,6.460731983184815,10.0
95,1,dls_random,796,33263,0,0,10.051677703857422,
95,1,hybrid_small,796,5,0,1,7.726815223693848,12.0
96,13,dls_policy,796,32535,0,0,0.1897172927856445,
96,13,left_conditional,796,13,0,0,6.7567219734191895,100.0
96,13,dls_random,796,32535,0,0,0.1897172927856445,
96,13,hybrid_medium,796,13,0,1,6.7567219734191895,40.0
96,13,hybrid_small,796,0,0,1,3.309260606765747,14.0
97,8,dls_random,319,851,0,0,5.479746341705322,
97,8,left_conditional,319,8096,0,0,2.5287020206451416,18.0
97,8,hybrid_small,319,319,1,1,-1.977321062440751e-08,60.0
97,8,dls_policy,319,32525,0,0,9.55763339996338,
97,8,hybrid_medium,319,319,1,1,-1.977321062440751e-08,56.0
98,9,hybrid_small,257,262,0,1,2.494131326675415,38.0
98,9,left_conditional,257,262,0,1,2.494131326675415,96.0
98,9,dls_random,257,340,0,1,8.759000778198242,
98,9,hybrid_medium,257,262,0,1,2.494131326675415,64.0
98,9,dls_policy,257,352,0,1,7.207003116607666,
99,13,hybrid_small,290,290,1,1,-1.3690441846847534e-07,90.0
99,13,dls_random,290,47010,0,0,5.41689920425415,
99,13,left_conditional,290,764,0,0,10.025135040283203,16.0
99,13,hybrid_medium,290,290,1,1,-1.3690441846847534e-07,98.0
99,13,dls_policy,290,47010,0,0,5.41689920425415,
100,10,dls_policy,796,8949,0,0,7.670409679412842,
100,10,dls_random,796,11789,0,0,5.777891159057617,
100,10,hybrid_small,796,13,0,0,2.66255521774292,4.0
100,10,hybrid_medium,796,40674,0,1,11.393115997314451,0.0
100,10,left_conditional,796,13,0,0,2.66255521774292,66.0
101,13,hybrid_medium,796,13,0,1,4.227517127990723,36.0
101,13,dls_random,796,12995,0,0,5.531092166900635,
101,13,hybrid_small,796,13,0,1,4.227517127990723,10.0
101,13,dls_policy,796,27411,0,0,8.744421005249023,
101,13,left_conditional,796,13,0,0,4.227517127990723,74.0
102,5,left_conditional,1547,15606,0,0,3.5726418495178223,30.0
102,5,dls_random,1547,16393,0,0,3.666980028152466,
102,5,hybrid_small,1547,666,0,0,10.017718315124512,14.0
102,5,hybrid_medium,1547,13935,0,0,9.98052215576172,8.0
102,5,dls_policy,1547,43355,0,0,5.179701328277588,
103,3,left_conditional,14861,36715,0,0,13.62392807006836,0.0
103,3,dls_policy,14861,40270,0,0,10.858769416809082,
103,3,dls_random,14861,40270,0,0,10.858769416809082,
103,3,hybrid_medium,14861,554,0,0,8.799614906311035,10.0
103,3,hybrid_small,14861,287,0,0,9.469928741455078,8.0
104,4,hybrid_medium,784,82,0,0,4.1711201667785645,10.0
104,4,dls_random,784,18049,0,0,5.906293869018555,
104,4,hybrid_small,784,1222,0,0,11.381397247314451,22.0
104,4,dls_policy,784,48172,0,0,8.970998764038086,
104,4,left_conditional,784,1222,0,0,11.381397247314451,16.0
105,13,left_conditional,952,13,0,0,9.771106719970703,40.0
105,13,dls_random,952,39326,0,0,0.9886717796325684,
105,13,hybrid_small,952,13,0,0,9.771106719970703,12.0
105,13,hybrid_medium,952,13,0,0,9.771106719970703,34.0
105,13,dls_policy,952,6782,0,0,3.7212672233581534,
106,12,hybrid_small,9513,796,0,0,12.670804977416992,76.0
106,12,hybrid_medium,9513,1343,0,0,10.033130645751951,32.0
106,12,dls_policy,9513,34400,0,0,10.378694534301758,
106,12,left_conditional,9513,11948,0,0,10.346558570861816,0.0
106,12,dls_random,9513,6881,0,0,9.081280708312988,
107,24,hybrid_small,262,262,1,1,-4.638422979041934e-11,100.0
107,24,dls_random,262,40459,0,1,8.871932029724121,
107,24,dls_policy,262,27458,0,1,8.301996231079102,
107,24,hybrid_medium,262,262,1,1,-4.638422979041934e-11,100.0
107,24,left_conditional,262,262,1,1,-4.638422979041934e-11,72.0
108,9,dls_random,355,2351,0,0,5.308601379394531,
108,9,hybrid_medium,355,355,1,1,-2.9787770472466946e-08,100.0
108,9,dls_policy,355,1879,0,0,10.096403121948242,
108,9,left_conditional,355,617,0,0,9.937071800231934,20.0
108,9,hybrid_small,355,355,1,1,-2.9787770472466946e-08,100.0
109,18,hybrid_medium,268,84,0,0,13.592860221862791,16.0
109,18,dls_random,268,15612,0,0,15.245539665222168,
109,18,dls_policy,268,35001,0,0,16.85456657409668,
109,18,hybrid_small,268,64,0,0,18.715415954589844,4.0
109,18,left_conditional,268,6888,0,0,11.904562950134276,4.0
110,5,dls_random,282,291,0,1,1.99284029006958,
110,5,hybrid_small,282,282,1,1,-3.10145020776531e-10,24.0
110,5,dls_policy,282,14706,0,1,4.582515239715576,
110,5,hybrid_medium,282,282,1,1,-3.10145020776531e-10,56.0
110,5,left_conditional,282,282,1,1,-3.10145020776531e-10,72.0
111,6,left_conditional,290,48380,0,0,8.554851531982422,2.0
111,6,dls_random,290,27578,0,0,8.150370597839355,
111,6,dls_policy,290,6139,0,0,10.390331268310549,
111,6,hybrid_medium,290,390,0,0,7.458323001861572,16.0
111,6,hybrid_small,290,796,0,0,7.250946044921875,38.0
112,28,dls_policy,656,42009,0,1,6.853696823120117,
112,28,hybrid_small,656,656,1,1,-1.0244548320770264e-08,92.0
112,28,dls_random,656,262,0,1,6.925615310668945,
112,28,hybrid_medium,656,656,1,1,-1.0244548320770264e-08,100.0
112,28,left_conditional,656,32864,0,1,6.929288864135742,0.0
113,5,hybrid_small,282,28374,0,0,1.6300013065338137,12.0
113,5,dls_random,282,26333,0,1,1.7002811431884766,
113,5,left_conditional,282,271,0,1,1.463564157485962,84.0
113,5,dls_policy,282,7982,0,1,3.2356114387512207,
113,5,hybrid_medium,282,42418,0,0,5.242924213409424,4.0
114,8,hybrid_medium,313,313,1,1,2.2351741790771484e-08,86.0
114,8,dls_random,313,1030,0,0,18.28999900817871,
114,8,dls_policy,313,1030,0,0,18.28999900817871,
114,8,hybrid_small,313,313,1,1,2.2351741790771484e-08,42.0
114,8,left_conditional,313,71,0,0,10.061761856079102,16.0
115,25,dls_random,2162,17137,0,0,7.501484394073486,
115,25,left_conditional,2162,11,0,0,4.1484150886535645,2.0
115,25,hybrid_medium,2162,8512,0,0,6.954207420349121,16.0
115,25,hybrid_small,2162,618,0,0,6.318210601806641,50.0
115,25,dls_policy,2162,6193,0,0,10.645031929016112,
116,7,dls_random,4539,27441,0,1,10.756946563720703,
116,7,dls_policy,4539,6971,0,1,10.625062942504885,
116,7,left_conditional,4539,4539,1,1,2.0099832909181714e-10,22.0
116,7,hybrid_small,4539,3177,0,0,9.709918022155762,10.0
116,7,hybrid_medium,4539,4539,1,1,2.0099832909181714e-10,12.0
117,27,hybrid_medium,2488,2488,1,1,-3.733699127650425e-09,98.0
117,27,dls_policy,2488,10432,0,1,4.434567451477051,
117,27,dls_random,2488,116,0,1,0.3487259447574615,
117,27,left_conditional,2488,13,0,1,10.931421279907228,8.0
117,27,hybrid_small,2488,2488,1,1,-3.733699127650425e-09,96.0
118,4,hybrid_small,24228,10644,0,0,3.9167752265930176,16.0
118,4,dls_random,24228,9992,0,0,16.514020919799805,
118,4,dls_policy,24228,28214,0,0,16.3554744720459,
118,4,left_conditional,24228,338,0,0,14.205333709716797,16.0
118,4,hybrid_medium,24228,7004,0,0,1.2172504663467407,64.0
119,4,left_conditional,318,550,0,0,6.258395671844482,10.0
119,4,hybrid_small,318,837,0,1,3.563561201095581,6.0
119,4,hybrid_medium,318,468,0,1,6.216824531555176,26.0
119,4,dls_random,318,22940,0,0,5.3612060546875,
119,4,dls_policy,318,22940,0,0,5.3612060546875,
120,27,hybrid_small,2488,31,0,1,2.6912074089050293,56.0
120,27,dls_random,2488,270,0,0,6.647294044494629,
120,27,dls_policy,2488,3914,0,0,8.699911117553711,
120,27,left_conditional,2488,43826,0,0,8.564193725585938,0.0
120,27,hybrid_medium,2488,2488,1,1,9.289942681789398e-08,98.0
121,11,dls_random,286,35237,0,1,6.660846710205078,
121,11,hybrid_medium,286,11,0,1,7.855033874511719,66.0
121,11,hybrid_small,286,11,0,1,7.855033874511719,68.0
121,11,dls_policy,286,16293,0,1,6.362948417663574,
121,11,left_conditional,286,286,1,1,-7.48746060708072e-08,4.0
122,18,dls_policy,1969,21688,0,0,0.5114847421646118,
122,18,dls_random,1969,21688,0,0,0.5114847421646118,
122,18,hybrid_small,1969,5884,0,0,0.2093728482723236,42.0
122,18,hybrid_medium,1969,39871,0,1,0.6038790941238403,12.0
122,18,left_conditional,1969,1363,0,0,0.0372804999351501,10.0
123,28,dls_random,550,338,0,0,1.6558661460876465,
123,28,hybrid_small,550,42664,0,1,6.293930530548096,0.0
123,28,left_conditional,550,42664,0,0,6.293930530548096,0.0
123,28,dls_policy,550,5752,0,0,7.258389472961426,
123,28,hybrid_medium,550,42664,0,1,6.293930530548096,0.0
124,17,hybrid_small,262,262,1,1,3.0581759347114707e-10,100.0
124,17,dls_policy,262,26349,0,1,2.712835788726806,
124,17,dls_random,262,11346,0,1,7.952672958374023,
124,17,left_conditional,262,262,1,1,3.0581759347114707e-10,8.0
124,17,hybrid_medium,262,262,1,1,3.0581759347114707e-10,100.0
125,9,left_conditional,22230,22230,1,1,-9.313225746154785e-08,76.0
125,9,dls_policy,22230,1627,0,1,0.272267997264862,
125,9,dls_random,22230,6518,0,1,0.2510110735893249,
125,9,hybrid_small,22230,22230,1,1,-9.313225746154785e-08,62.0
125,9,hybrid_medium,22230,22230,1,1,-9.313225746154785e-08,88.0
126,15,dls_random,383,40247,0,1,10.886445999145508,
126,15,left_conditional,383,383,1,1,-4.5401975512504584e-08,18.0
126,15,dls_policy,383,37919,0,1,6.935315132141113,
126,15,hybrid_medium,383,383,1,1,-4.5401975512504584e-08,76.0
126,15,hybrid_small,383,770,0,1,1.4347039461135864,82.0
127,40,hybrid_small,287,287,1,1,2.9751754837548106e-08,56.0
127,40,hybrid_medium,287,287,1,1,2.9751754837548106e-08,72.0
127,40,dls_policy,287,9932,0,1,8.826045989990234,
127,40,left_conditional,287,13,0,1,12.61460304260254,94.0
127,40,dls_random,287,17494,0,1,6.30087947845459,
128,9,hybrid_medium,290,290,1,1,2.561137080192566e-09,68.0
128,9,hybrid_small,290,290,1,1,2.561137080192566e-09,74.0
128,9,dls_random,290,47043,0,1,10.192299842834473,
128,9,dls_policy,290,9029,0,1,9.81638240814209,
128,9,left_conditional,290,290,1,1,2.561137080192566e-09,10.0
129,11,hybrid_small,41498,1379,0,1,13.863354682922363,20.0
129,11,hybrid_medium,41498,41498,1,1,7.450676520193156e-09,86.0
129,11,dls_random,41498,16839,0,0,14.13938045501709,
129,11,left_conditional,41498,1791,0,0,11.599766731262209,0.0
129,11,dls_policy,41498,32840,0,0,12.43111515045166,
130,21,hybrid_small,318,389,0,1,0.2010870277881622,94.0
130,21,dls_random,318,5365,0,1,7.746282577514648,
130,21,dls_policy,318,5645,0,1,6.580460071563721,
130,21,hybrid_medium,318,389,0,1,0.2010870277881622,80.0
130,21,left_conditional,318,389,0,1,0.2010870277881622,62.0
131,36,hybrid_small,423,423,1,1,2.9805129031501565e-08,98.0
131,36,dls_policy,423,5000,0,1,12.01365852355957,
131,36,dls_random,423,5162,0,1,7.588991641998291,
131,36,left_conditional,423,423,1,1,2.9805129031501565e-08,12.0
131,36,hybrid_medium,423,423,1,1,2.9805129031501565e-08,100.0
132,32,hybrid_small,509,768,0,0,18.024751663208008,10.0
132,32,dls_policy,509,34944,0,0,16.101791381835938,
132,32,hybrid_medium,509,768,0,0,18.024751663208008,8.0
132,32,dls_random,509,34944,0,0,16.101791381835938,
132,32,left_conditional,509,768,0,0,18.024751663208008,28.0
133,10,hybrid_medium,14747,45618,0,1,0.100574254989624,78.0
133,10,dls_policy,14747,7412,0,0,8.000834465026855,
133,10,dls_random,14747,40263,0,0,7.301006317138672,
133,10,hybrid_small,14747,45618,0,0,0.100574254989624,48.0
133,10,left_conditional,14747,28114,0,0,8.157659530639648,0.0
134,1,left_conditional,10304,3287,0,0,1.5790183544158936,4.0
134,1,hybrid_medium,10304,5620,0,0,3.526139736175537,10.0
134,1,hybrid_small,10304,4502,0,0,1.5127463340759275,8.0
134,1,dls_random,10304,837,0,0,7.387913227081299,
134,1,dls_policy,10304,10854,0,0,2.312882423400879,
135,2,hybrid_medium,642,340,0,0,4.763830661773682,4.0
135,2,left_conditional,642,550,0,0,10.842913627624512,6.0
135,2,dls_random,642,16505,0,0,3.826509952545166,
135,2,dls_policy,642,18780,0,0,3.1370415687561035,
135,2,hybrid_small,642,340,0,0,4.763830661773682,10.0
136,33,left_conditional,705,6081,0,0,10.208666801452637,18.0
136,33,hybrid_medium,705,16783,0,0,10.219236373901367,14.0
136,33,dls_policy,705,20896,0,0,8.5050687789917,
136,33,dls_random,705,11994,0,0,9.216465950012209,
136,33,hybrid_small,705,16783,0,0,10.219236373901367,16.0
137,3,dls_random,373,34965,0,1,5.699470043182373,
137,3,dls_policy,373,1890,0,1,7.170026779174805,
137,3,hybrid_small,373,318,0,0,0.5658779144287109,10.0
137,3,hybrid_medium,373,373,1,1,5.159790816833265e-08,8.0
137,3,left_conditional,373,373,1,1,5.159790816833265e-08,50.0
138,8,left_conditional,416,284,0,0,1.0052883625030518,46.0
138,8,dls_random,416,412,0,0,5.795373916625977,
138,8,dls_policy,416,17501,0,0,8.215848922729492,
138,8,hybrid_small,416,351,0,0,1.0391777753829956,32.0
138,8,hybrid_medium,416,284,0,1,1.0052883625030518,14.0
139,14,hybrid_medium,373,1568,0,1,3.384582996368408,84.0
139,14,dls_random,373,30676,0,1,15.247968673706056,
139,14,dls_policy,373,1255,0,1,6.614855766296387,
139,14,hybrid_small,373,373,1,1,1.6763806343078613e-08,94.0
139,14,left_conditional,373,373,1,1,1.6763806343078613e-08,18.0
140,20,dls_policy,30685,35057,0,0,0.2309693694114685,
140,20,left_conditional,30685,636,0,0,6.0756683349609375,20.0
140,20,hybrid_medium,30685,12229,0,0,3.2127556800842285,22.0
140,20,hybrid_small,30685,636,0,0,6.0756683349609375,36.0
140,20,dls_random,30685,35057,0,0,0.2309693694114685,
141,29,left_conditional,837,26517,0,1,3.53481674194336,0.0
141,29,dls_policy,837,1022,0,1,9.12074089050293,
141,29,hybrid_small,837,837,1,1,-1.3247809516059306e-09,74.0
141,29,hybrid_medium,837,11,0,1,0.1264273673295974,98.0
141,29,dls_random,837,1022,0,1,9.12074089050293,
142,34,dls_random,1593,22444,0,1,1.5853906869888306,
142,34,hybrid_small,1593,9208,0,0,0.3259653747081756,22.0
142,34,dls_policy,1593,2678,0,1,6.063535213470459,
142,34,left_conditional,1593,3665,0,1,1.9805691242218015,22.0
142,34,hybrid_medium,1593,8361,0,0,1.8714053630828855,22.0
143,24,hybrid_medium,326,262,0,1,4.595124244689941,100.0
143,24,dls_random,326,36056,0,0,6.06641960144043,
143,24,dls_policy,326,43811,0,0,7.807210445404053,
143,24,left_conditional,326,262,0,0,4.595124244689941,100.0
143,24,hybrid_small,326,262,0,1,4.595124244689941,98.0
144,16,hybrid_medium,3104,4304,0,0,0.0024264478124678,14.0
144,16,left_conditional,3104,3720,0,0,0.0024297030176967,76.0
144,16,dls_policy,3104,40,0,0,0.0967957377433776,
144,16,hybrid_small,3104,3132,0,0,0.0035657547414302,14.0
144,16,dls_random,3104,5066,0,0,0.000962835852988,
145,12,dls_random,257,7835,0,1,9.163132667541504,
145,12,dls_policy,257,42697,0,1,11.493504524230955,
145,12,left_conditional,257,257,1,1,3.8178981753844716e-08,22.0
145,12,hybrid_small,257,257,1,1,3.8178981753844716e-08,58.0
145,12,hybrid_medium,257,257,1,1,3.8178981753844716e-08,60.0
146,24,hybrid_small,1793,9874,0,0,4.793166637420654,6.0
146,24,hybrid_medium,1793,5822,0,0,0.0011996505782008,6.0
146,24,left_conditional,1793,10851,0,1,0.0030698042828589,64.0
146,24,dls_random,1793,1395,0,1,5.956188201904297,
146,24,dls_policy,1793,1395,0,1,5.956188201904297,
147,2,left_conditional,6607,354,0,0,3.499032974243164,22.0
147,2,dls_random,6607,27301,0,0,6.985698223114014,
147,2,hybrid_small,6607,354,0,1,3.499032974243164,50.0
147,2,hybrid_medium,6607,354,0,1,3.499032974243164,68.0
147,2,dls_policy,6607,2244,0,0,10.56288242340088,
148,17,hybrid_medium,9985,9985,1,1,7.450580596923828e-09,64.0
148,17,dls_random,9985,37575,0,1,1.3733505010604858,
148,17,dls_policy,9985,44911,0,1,0.0213059857487678,
148,17,hybrid_small,9985,9985,1,1,7.450580596923828e-09,36.0
148,17,left_conditional,9985,9985,1,1,7.450580596923828e-09,94.0
149,8,left_conditional,290,327,0,1,6.217559814453125,12.0
149,8,hybrid_small,290,5633,0,0,6.298939228057861,38.0
149,8,dls_policy,290,1908,0,1,6.871600151062012,
149,8,dls_random,290,4043,0,1,7.087457656860352,
149,8,hybrid_medium,290,1566,0,1,5.184904098510742,16.0
150,3,left_conditional,1071,1071,1,1,1.3969838619232178e-08,22.0
150,3,dls_random,1071,34037,0,1,12.31697940826416,
150,3,hybrid_small,1071,1071,1,1,1.3969838619232178e-08,64.0
150,3,dls_policy,1071,34037,0,1,12.31697940826416,
150,3,hybrid_medium,1071,1071,1,1,1.3969838619232178e-08,76.0
151,36,dls_policy,837,28045,0,0,10.00783920288086,
151,36,dls_random,837,28045,0,0,10.00783920288086,
151,36,hybrid_medium,837,5729,0,1,6.012129783630371,24.0
151,36,hybrid_small,837,5729,0,1,6.012129783630371,34.0
151,36,left_conditional,837,1058,0,0,6.378448486328125,36.0
152,3,left_conditional,705,5230,0,0,15.73038101196289,62.0
152,3,dls_policy,705,24434,0,0,14.23974323272705,
152,3,dls_random,705,24434,0,0,14.23974323272705,
152,3,hybrid_small,705,4960,0,0,15.10209846496582,10.0
152,3,hybrid_medium,705,3052,0,1,14.847705841064451,24.0
153,5,dls_policy,3841,7591,0,0,3.6687026023864746,
153,5,hybrid_medium,3841,4022,0,0,3.597407817840576,14.0
153,5,dls_random,3841,7591,0,0,3.6687026023864746,
153,5,hybrid_small,3841,4022,0,0,3.597407817840576,18.0
153,5,left_conditional,3841,3822,0,0,1.9382963180541992,20.0
154,9,left_conditional,286,351,0,1,5.979325294494629,6.0
154,9,hybrid_small,286,2524,0,1,6.253213405609131,10.0
154,9,dls_random,286,39019,0,1,2.01238226890564,
154,9,dls_policy,286,26671,0,1,8.571996688842773,
154,9,hybrid_medium,286,15941,0,1,13.219682693481444,40.0
155,1,dls_policy,262,11918,0,0,11.500204086303713,
155,1,left_conditional,262,257,0,0,4.154843807220459,14.0
155,1,hybrid_small,262,262,1,1,-3.725302377688422e-08,100.0
155,1,dls_random,262,21129,0,0,11.709766387939451,
155,1,hybrid_medium,262,262,1,1,-3.725302377688422e-08,100.0
156,20,dls_random,1918,27494,0,0,0.007972490042448,
156,20,dls_policy,1918,27494,0,0,0.007972490042448,
156,20,left_conditional,1918,10955,0,0,0.0038496223278343,32.0
156,20,hybrid_small,1918,4028,0,1,0.0170112550258636,18.0
156,20,hybrid_medium,1918,6224,0,1,0.0061614913865923,34.0
157,6,left_conditional,262,616,0,0,3.987684488296509,6.0
157,6,dls_random,262,20468,0,0,12.233898162841797,
157,6,dls_policy,262,21056,0,0,9.011924743652344,
157,6,hybrid_small,262,262,1,1,1.0946621387120103e-09,82.0
157,6,hybrid_medium,262,262,1,1,1.0946621387120103e-09,78.0
158,8,left_conditional,796,2625,0,0,7.795643329620361,40.0
158,8,hybrid_medium,796,796,1,1,5.471520125865936e-09,54.0
158,8,dls_policy,796,43280,0,0,7.083869934082031,
158,8,hybrid_small,796,796,1,1,5.471520125865936e-09,54.0
158,8,dls_random,796,10249,0,0,5.863839149475098,
159,7,hybrid_small,4473,1285,0,0,0.2986849546432495,2.0
159,7,dls_random,4473,17781,0,0,0.1628888547420501,
159,7,dls_policy,4473,17781,0,0,0.1628888547420501,
159,7,hybrid_medium,4473,796,0,0,10.23307991027832,10.0
159,7,left_conditional,4473,43928,0,0,0.6469201445579529,10.0
160,8,left_conditional,796,796,1,1,2.6891484594671056e-08,20.0
160,8,dls_random,796,4275,0,1,4.393927574157715,
160,8,hybrid_small,796,796,1,1,2.6891484594671056e-08,56.0
160,8,dls_policy,796,48139,0,1,9.282037734985352,
160,8,hybrid_medium,796,796,1,1,2.6891484594671056e-08,22.0
161,3,hybrid_medium,3596,1110,0,1,2.0718514919281006,20.0
161,3,hybrid_small,3596,796,0,0,14.736092567443848,50.0
161,3,dls_policy,3596,3467,0,0,9.287221908569336,
161,3,dls_random,3596,15934,0,0,10.278752326965332,
161,3,left_conditional,3596,796,0,0,14.736092567443848,30.0
162,1,dls_policy,796,1255,0,0,4.958504676818848,
162,1,dls_random,796,34704,0,0,8.849688529968262,
162,1,hybrid_small,796,28,0,1,6.716436862945557,30.0
162,1,left_conditional,796,268,0,0,9.258546829223633,14.0
162,1,hybrid_medium,796,28,0,1,6.716436862945557,6.0
163,9,hybrid_small,15593,11375,0,0,0.18299600481987,16.0
163,9,left_conditional,15593,11375,0,1,0.18299600481987,74.0
163,9,dls_policy,15593,5899,0,1,8.132868766784668,
163,9,hybrid_medium,15593,1339,0,1,0.5869187712669373,8.0
163,9,dls_random,15593,465,0,1,9.694570541381836,
164,16,left_conditional,31526,2184,0,0,13.450321197509766,50.0
164,16,hybrid_medium,31526,3334,0,0,1.7522401809692385,22.0
164,16,dls_random,31526,12477,0,0,5.829614639282227,
164,16,dls_policy,31526,20390,0,0,5.270049095153809,
164,16,hybrid_small,31526,3334,0,0,1.7522401809692385,18.0
165,39,hybrid_small,5323,11,0,0,9.104247093200684,62.0
165,39,dls_policy,5323,25615,0,0,0.656493604183197,
165,39,dls_random,5323,4811,0,0,4.17163610458374,
165,39,hybrid_medium,5323,1510,0,0,0.4587508141994476,8.0
165,39,left_conditional,5323,1510,0,0,0.4587508141994476,32.0
166,7,dls_policy,19196,6625,0,0,0.0181022249162197,
166,7,left_conditional,19196,9185,0,0,0.9728443622589112,24.0
166,7,dls_random,19196,38457,0,0,0.0086871534585952,
166,7,hybrid_small,19196,18485,0,0,2.7514662742614746,56.0
166,7,hybrid_medium,19196,3952,0,0,0.0247488282620906,26.0
167,3,dls_random,297,29259,0,0,12.19869613647461,
167,3,left_conditional,297,67,0,0,3.97148871421814,42.0
167,3,dls_policy,297,36046,0,0,13.195438385009766,
167,3,hybrid_medium,297,297,1,1,3.7228392812949096e-08,82.0
167,3,hybrid_small,297,297,1,1,3.7228392812949096e-08,30.0
168,3,left_conditional,3596,3596,1,0,1.0011717677116394e-08,2.0
168,3,dls_policy,3596,22386,0,0,8.505640029907227,
168,3,dls_random,3596,18527,0,0,6.1057538986206055,
168,3,hybrid_medium,3596,17376,0,1,6.701963424682617,16.0
168,3,hybrid_small,3596,3596,1,1,1.0011717677116394e-08,28.0
169,10,dls_policy,337,23171,0,0,15.415569305419922,
169,10,hybrid_medium,337,573,0,0,11.411602020263672,2.0
169,10,dls_random,337,4496,0,0,9.563471794128418,
169,10,left_conditional,337,19489,0,0,8.455365180969238,0.0
169,10,hybrid_small,337,573,0,0,11.411602020263672,2.0
170,7,dls_policy,1875,16972,0,1,7.850414752960205,
170,7,dls_random,1875,3061,0,1,8.345324516296387,
170,7,hybrid_small,1875,1875,1,1,2.6126372176804583e-08,46.0
170,7,hybrid_medium,1875,1875,1,1,2.6126372176804583e-08,40.0
170,7,left_conditional,1875,1875,1,1,2.6126372176804583e-08,100.0
171,24,hybrid_medium,14729,15274,0,1,0.0006183824734762,14.0
171,24,dls_policy,14729,23787,0,0,0.1101966053247451,
171,24,hybrid_small,14729,14729,1,1,-2.9016518965363506e-08,74.0
171,24,left_conditional,14729,4274,0,0,7.472749710083008,14.0
171,24,dls_random,14729,20784,0,0,1.0961880683898926,
172,8,hybrid_small,2237,1811,0,0,0.6543918251991272,32.0
172,8,dls_random,2237,10013,0,0,3.5079457759857178,
172,8,dls_policy,2237,734,0,0,2.665201187133789,
172,8,left_conditional,2237,1811,0,0,0.6543918251991272,42.0
172,8,hybrid_medium,2237,1811,0,1,0.6543918251991272,8.0
173,7,hybrid_small,10580,1923,0,0,5.34456729888916,4.0
173,7,hybrid_medium,10580,1923,0,0,5.34456729888916,10.0
173,7,dls_random,10580,42149,0,0,6.739175796508789,
173,7,dls_policy,10580,42149,0,0,6.739175796508789,
173,7,left_conditional,10580,38797,0,0,12.299047470092772,0.0
174,3,dls_policy,318,3616,0,1,6.802324295043945,
174,3,dls_random,318,44595,0,1,14.193073272705078,
174,3,left_conditional,318,318,1,1,-2.9802322387695312e-08,10.0
174,3,hybrid_small,318,318,1,1,-2.9802322387695312e-08,58.0
174,3,hybrid_medium,318,318,1,1,-2.9802322387695312e-08,58.0
175,3,left_conditional,262,262,1,1,2.5520421331748366e-09,58.0
175,3,hybrid_medium,262,262,1,1,2.5520421331748366e-09,100.0
175,3,dls_policy,262,3744,0,1,6.903750419616699,
175,3,dls_random,262,3744,0,1,6.903750419616699,
175,3,hybrid_small,262,262,1,1,2.5520421331748366e-09,98.0
176,3,hybrid_small,3517,3517,1,1,-3.257815706092515e-08,10.0
176,3,left_conditional,3517,796,0,0,20.698808670043945,98.0
176,3,dls_random,3517,42384,0,0,12.20823860168457,
176,3,hybrid_medium,3517,3517,1,1,-3.257815706092515e-08,10.0
176,3,dls_policy,3517,18919,0,0,16.76496124267578,
177,10,left_conditional,796,13,0,0,5.658567905426025,38.0
177,10,hybrid_medium,796,13,0,1,5.658567905426025,12.0
177,10,hybrid_small,796,796,1,1,-2.452600256219739e-08,30.0
